story_index,PID,Text,actions,action_pair_1,action_pair_2,True_label,Direction
20,#G14#,"As a Publisher, I want to be able to preview the views of the current data package using cli prior to publishing, so that that I can refine the json declarations of datapackage view section to achieve a great looking result.","preview, publishing, refine, achieve, using",refine,using,NONE,
20,#G14#,"As a Publisher, I want to be able to preview the views of the current data package using cli prior to publishing, so that that I can refine the json declarations of datapackage view section to achieve a great looking result.","preview, publishing, refine, achieve, using",achieve,using,NONE,
21,#G14#,"As a Consumer, I want to view a data package online, so that I can get a sense of whether this is the dataset I want.","view, get",view,get,ENABLES,1->2
22,#G14#,"As a publisher, I want to show the world how my published data is, so that that it immediately catches consumer's attention.","show, immediately catches",show,immediately catches,ENABLES,1->2
23,#G14#,"As a consumer, I want to view the data package, so that that I can get a sense of whether I want this dataset or not.","view, get, want",view,get,ENABLES,1->2
23,#G14#,"As a consumer, I want to view the data package, so that that I can get a sense of whether I want this dataset or not.","view, get, want",view,want,NONE,
23,#G14#,"As a consumer, I want to view the data package, so that that I can get a sense of whether I want this dataset or not.","view, get, want",get,want,NONE,
24,#G14#,"As a Publisher, I want to preview a datapackage I have prepared, so that that I can check it works and share the results.","preview, check, works, share",preview,check,ENABLES,1->2
24,#G14#,"As a Publisher, I want to preview a datapackage I have prepared, so that that I can check it works and share the results.","preview, check, works, share",preview,works,NONE,
24,#G14#,"As a Publisher, I want to preview a datapackage I have prepared, so that that I can check it works and share the results.","preview, check, works, share",preview,share,NONE,
24,#G14#,"As a Publisher, I want to preview a datapackage I have prepared, so that that I can check it works and share the results.","preview, check, works, share",check,works,NONE,
24,#G14#,"As a Publisher, I want to preview a datapackage I have prepared, so that that I can check it works and share the results.","preview, check, works, share",check,share,NONE,
24,#G14#,"As a Publisher, I want to preview a datapackage I have prepared, so that that I can check it works and share the results.","preview, check, works, share",works,share,NONE,
25,#G14#,"As a Consumer, I want to see how much the data has been downloaded, so that that I can choose most popular in the case when there are several alternatives for my use case.","see, choose, downloaded",see,choose,ENABLES,1->2
25,#G14#,"As a Consumer, I want to see how much the data has been downloaded, so that that I can choose most popular in the case when there are several alternatives for my use case.","see, choose, downloaded",see,downloaded,NONE,
25,#G14#,"As a Consumer, I want to see how much the data has been downloaded, so that that I can choose most popular in the case when there are several alternatives for my use case.","see, choose, downloaded",choose,downloaded,NONE,
26,#G14#,"As a Publisher, I want to see real examples of published packages so that I can understand how useful and simple the datapackage format and the registry is.","see, understand",see,understand,ENABLES,1->2
27,#G14#,"As a Consumer, I want to see some example data packages quickly, so that I get a sense of what is on this site and if it is useful to look further.","see, get, look further",see,get,ENABLES,1->2
27,#G14#,"As a Consumer, I want to see some example data packages quickly, so that I get a sense of what is on this site and if it is useful to look further.","see, get, look further",see,look further,NONE,
27,#G14#,"As a Consumer, I want to see some example data packages quickly, so that I get a sense of what is on this site and if it is useful to look further.","see, get, look further",get,look further,NONE,
28,#G14#,"As a Consumer, I want to search data packages, so that that I can find the ones I want.","search, find",search,find,ENABLES,1->2
29,#G14#,"As a Consumer, I want to search based on description of data package, so that that I can find package which related to some key words.","search, find",search,find,ENABLES,1->2
30,#G14#,"As a Consumer, I want to download the data package in one file, so that that I don't have to download descriptor and each resource by hand.",download,,,,1->2
31,#G14#,"As a Developer, I want to use data package as a node lib in my project, so that that I can depend on it using my normal dependency framework.","use, depend, using",use,depend,ENABLES,1->2
31,#G14#,"As a Developer, I want to use data package as a node lib in my project, so that that I can depend on it using my normal dependency framework.","use, depend, using",use,using,NONE,
31,#G14#,"As a Developer, I want to use data package as a node lib in my project, so that that I can depend on it using my normal dependency framework.","use, depend, using",depend,using,NONE,
32,#G14#,"As a Consumer, I want to load a Data Package from R, so that that I can immediately start playing with it.","load, immediately start playing",load,immediately start playing,ENABLES,1->2
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",download,study,ENABLES,1->2
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",download,wrangle,ENABLES,1->2
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",download,infer,NONE,
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",download,generate,NONE,
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",study,wrangle,NONE,
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",study,infer,ENABLES,1->2
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",study,generate,NONE,
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",wrangle,infer,ENABLES,1->2
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",wrangle,generate,NONE,
33,#G14#,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","download, study, wrangle, infer, generate",infer,generate,NONE,
34,#G14#,"As a Data Analyst, I want to update previously downloaded data package, so that that I can work with the most recent data.","update, work with",update,work with,ENABLES,1->2
35,#G14#,"As a Consumer, I want to download a DataPackage's data one coherent SQLite database, so that that I can get it easily in one form.","download, get",download,get,ENABLES,1->2
36,#G14#,"As a Data Analyst, I want to compare different versions of some datapackage locally, so that that I can see schema changes clearly and adjust my analytics code to the desired schema version.","compare, see, adjust",compare,see,ENABLES,1->2
36,#G14#,"As a Data Analyst, I want to compare different versions of some datapackage locally, so that that I can see schema changes clearly and adjust my analytics code to the desired schema version.","compare, see, adjust",compare,adjust,ENABLES,1->2
36,#G14#,"As a Data Analyst, I want to compare different versions of some datapackage locally, so that that I can see schema changes clearly and adjust my analytics code to the desired schema version.","compare, see, adjust",see,adjust,ENABLES,1->2
37,#G14#,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","install, developed independently, deployed locally",install,developed independently,ENABLES,1->2
37,#G14#,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","install, developed independently, deployed locally",install,deployed locally,ENABLES,1->2
37,#G14#,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","install, developed independently, deployed locally",developed independently,deployed locally,NONE,
38,#G14#,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","list, pin, depends, deterministically deployed locally",list,pin,ENABLES,1->2
38,#G14#,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","list, pin, depends, deterministically deployed locally",list,depends,NONE,
38,#G14#,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","list, pin, depends, deterministically deployed locally",list,deterministically deployed locally,ENABLES,1->2
38,#G14#,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","list, pin, depends, deterministically deployed locally",pin,depends,NONE,
38,#G14#,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","list, pin, depends, deterministically deployed locally",pin,deterministically deployed locally,ENABLES,1->2
38,#G14#,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","list, pin, depends, deterministically deployed locally",depends,deterministically deployed locally,NONE,
39,#G14#,"As a Publisher, I want to tag datapackage to create a snapshot of data on the registry server, so that that consumers can refer to it.","tag, create, refer",tag,create,ENABLES,1->2
39,#G14#,"As a Publisher, I want to tag datapackage to create a snapshot of data on the registry server, so that that consumers can refer to it.","tag, create, refer",tag,refer,ENABLES,1->2
39,#G14#,"As a Publisher, I want to tag datapackage to create a snapshot of data on the registry server, so that that consumers can refer to it.","tag, create, refer",create,refer,ENABLES,1->2
40,#G14#,"As a Publisher, I want to be warned that a tag exists when I try to overwrite it, so that that I don't accidentally overwrite stable tagged data which is relied on by consumers.","be warned, exists, try to overwrite",be warned,exists,NONE,
40,#G14#,"As a Publisher, I want to be warned that a tag exists when I try to overwrite it, so that that I don't accidentally overwrite stable tagged data which is relied on by consumers.","be warned, exists, try to overwrite",be warned,try to overwrite,NONE,
40,#G14#,"As a Publisher, I want to be warned that a tag exists when I try to overwrite it, so that that I don't accidentally overwrite stable tagged data which is relied on by consumers.","be warned, exists, try to overwrite",exists,try to overwrite,ENABLES,1->2
41,#G14#,"As a Publisher, I want to be able to overwrite the previously tagged datapackage, so that that I can fix it if I mess up.","overwrite, fix, mess up",overwrite,fix,ENABLES,1->2
41,#G14#,"As a Publisher, I want to be able to overwrite the previously tagged datapackage, so that that I can fix it if I mess up.","overwrite, fix, mess up",overwrite,mess up,NONE,
41,#G14#,"As a Publisher, I want to be able to overwrite the previously tagged datapackage, so that that I can fix it if I mess up.","overwrite, fix, mess up",fix,mess up,NONE,
42,#G14#,"As a Publisher, I want to version my Data Package and keep multiple versions around including older versions, so that that I do not break consumer systems when I change my datapackage.","version, keep, change",version,keep,NONE,
42,#G14#,"As a Publisher, I want to version my Data Package and keep multiple versions around including older versions, so that that I do not break consumer systems when I change my datapackage.","version, keep, change",version,change,NONE,
42,#G14#,"As a Publisher, I want to version my Data Package and keep multiple versions around including older versions, so that that I do not break consumer systems when I change my datapackage.","version, keep, change",keep,change,NONE,
43,#G14#,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","get, review, return to",get,review,ENABLES,1->2
43,#G14#,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","get, review, return to",get,return to,ENABLES,1->2
43,#G14#,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","get, review, return to",review,return to,NONE,
44,#G14#,"As a Consumer, I want to know full details of how the data package schema has changed, so that that I can adjust my scripts to handle it.","know, changed, adjust, handle",know,changed,NONE,
44,#G14#,"As a Consumer, I want to know full details of how the data package schema has changed, so that that I can adjust my scripts to handle it.","know, changed, adjust, handle",know,adjust,ENABLES,1->2
44,#G14#,"As a Consumer, I want to know full details of how the data package schema has changed, so that that I can adjust my scripts to handle it.","know, changed, adjust, handle",know,handle,ENABLES,1->2
44,#G14#,"As a Consumer, I want to know full details of how the data package schema has changed, so that that I can adjust my scripts to handle it.","know, changed, adjust, handle",changed,adjust,NONE,
44,#G14#,"As a Consumer, I want to know full details of how the data package schema has changed, so that that I can adjust my scripts to handle it.","know, changed, adjust, handle",changed,handle,NONE,
44,#G14#,"As a Consumer, I want to know full details of how the data package schema has changed, so that that I can adjust my scripts to handle it.","know, changed, adjust, handle",adjust,handle,ENABLES,1->2
45,#G14#,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","get, decide, update",get,decide,ENABLES,1->2
45,#G14#,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","get, decide, update",get,update,ENABLES,1->2
45,#G14#,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","get, decide, update",decide,update,ENABLES,1->2
46,#G14#,"As a Consumer, I want to view a Datapackage at a particular version online, so that that I can present/discuss the particular data timeslice of interest with other people.","view, present, discuss",view,present,ENABLES,1->2
46,#G14#,"As a Consumer, I want to view a Datapackage at a particular version online, so that that I can present/discuss the particular data timeslice of interest with other people.","view, present, discuss",view,discuss,ENABLES,1->2
46,#G14#,"As a Consumer, I want to view a Datapackage at a particular version online, so that that I can present/discuss the particular data timeslice of interest with other people.","view, present, discuss",present,discuss,NONE,
47,#G14#,"As a Consumer, I want to download a Data package at a particular version, so that that I know it is compatible with my scripts and system.","download, know",download,know,NONE,
48,#G14#,"As a Consumer, I want to be notified of changes to a package I care about, so that that I can check out what has changed and take action.","be notified, check out, take action",be notified,check out,ENABLES,1->2
48,#G14#,"As a Consumer, I want to be notified of changes to a package I care about, so that that I can check out what has changed and take action.","be notified, check out, take action",be notified,take action,ENABLES,1->2
48,#G14#,"As a Consumer, I want to be notified of changes to a package I care about, so that that I can check out what has changed and take action.","be notified, check out, take action",check out,take action,NONE,
49,#G14#,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","see, decide, get involved",see,decide,ENABLES,1->2
49,#G14#,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","see, decide, get involved",see,get involved,ENABLES,1->2
49,#G14#,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","see, decide, get involved",decide,get involved,NONE,
50,#G14#,"As a Consumer, I want to browse and find publishers, so that that I can find interesting publishers and their packages.","browse, find",browse,find,ENABLES,1->2
51,#G14#,"As a Consumer, I want to see a publisher's profile, so that that I can discover their packages and get a sense of how active and good they are.","see, discover, get",see,discover,ENABLES,1->2
51,#G14#,"As a Consumer, I want to see a publisher's profile, so that that I can discover their packages and get a sense of how active and good they are.","see, discover, get",see,get,NONE,
51,#G14#,"As a Consumer, I want to see a publisher's profile, so that that I can discover their packages and get a sense of how active and good they are.","see, discover, get",discover,get,NONE,
52,#G14#,"As a Consumer, I want to view a publisher's profile, so that that I can see who is behind a particular package or to see what other packages they produce.","view, see, produce",view,see,NONE,
52,#G14#,"As a Consumer, I want to view a publisher's profile, so that that I can see who is behind a particular package or to see what other packages they produce.","view, see, produce",view,produce,NONE,
52,#G14#,"As a Consumer, I want to view a publisher's profile, so that that I can see who is behind a particular package or to see what other packages they produce.","view, see, produce",see,produce,NONE,
53,#G14#,"As a Consumer, I want to search among all data packages owned by a publisher, so that that I can easily find one data package amongst all the data packages by this publisher.","search, easily find",search,easily find,ENABLES,1->2
54,#G14#,"As an Owner, I want to edit my profile, so that that it is updated with new information.","edit, updated",edit,updated,ENABLES,1->2
55,#G14#,"As an Owner, I want to invite an existing user, so that the user can become a member of my publisher.",invite,,,,1->2
56,#G14#,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","invite, using, sign up, publish",invite,using,NONE,
56,#G14#,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","invite, using, sign up, publish",invite,sign up,ENABLES,1->2
56,#G14#,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","invite, using, sign up, publish",invite,publish,ENABLES,1->2
56,#G14#,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","invite, using, sign up, publish",using,sign up,NONE,
56,#G14#,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","invite, using, sign up, publish",using,publish,NONE,
56,#G14#,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","invite, using, sign up, publish",sign up,publish,ENABLES,1->2
57,#G14#,"As an owner, I want to remove someone from membership in my publisher, so that they no longer have ability to publish or modify my data packages.","remove, publish, modify",remove,publish,BLOCKS,1->2
57,#G14#,"As an owner, I want to remove someone from membership in my publisher, so that they no longer have ability to publish or modify my data packages.","remove, publish, modify",remove,modify,BLOCKS,1->2
57,#G14#,"As an owner, I want to remove someone from membership in my publisher, so that they no longer have ability to publish or modify my data packages.","remove, publish, modify",publish,modify,NONE,
58,#G14#,"As an owner, I want to view all the people in my organization and what roles they have, so that that I can change these if I want.","view, change",view,change,ENABLES,1->2
59,#G14#,"As an owner, I want to make a user an owner, so that they have full control.","make, have",make,have,ENABLES,1->2
60,#G14#,"As an owner, I want to remove a user as an owner, so that they are just a member and no longer have full control.",remove,,,,1->2
61,#G14#,"As an Admin, I want to set key configuration parameters for my site deployment, so that that I can change key information like the site title.","set, change",set,change,ENABLES,1->2
62,#G14#,"As an Admin, I want to see key metrics about usage such as users, API usage, downloads, so that that I know how things are going.","see, know",see,know,ENABLES,1->2
63,#G14#,"As an Admin, I want to have a pricing plan and billing system, so that that I can charge users and make my platform sustainable.","have, charge, make",have,charge,ENABLES,1->2
63,#G14#,"As an Admin, I want to have a pricing plan and billing system, so that that I can charge users and make my platform sustainable.","have, charge, make",have,make,ENABLES,1->2
63,#G14#,"As an Admin, I want to have a pricing plan and billing system, so that that I can charge users and make my platform sustainable.","have, charge, make",charge,make,ENABLES,1->2
64,#G14#,"As a Publisher, I want to know if this site has a pricing plan and what the prices are, so that that I can work out what this will cost me in the future and have a sense that these guys are sustainable.","know, work out, have",know,work out,ENABLES,1->2
64,#G14#,"As a Publisher, I want to know if this site has a pricing plan and what the prices are, so that that I can work out what this will cost me in the future and have a sense that these guys are sustainable.","know, work out, have",know,have,NONE,
64,#G14#,"As a Publisher, I want to know if this site has a pricing plan and what the prices are, so that that I can work out what this will cost me in the future and have a sense that these guys are sustainable.","know, work out, have",work out,have,ENABLES,1->2
65,#G14#,"As a Publisher, I want to sign up for a given pricing plan, so that that I am entitled to what it allows.","sign up, allows",sign up,allows,NONE,
66,#G14#,"As a Publisher, I want to have private data packages, so that I can share just with my team.","have, share",have,share,ENABLES,1->2