story_id,source_set,batch,transformation,source_story,rewritten_story,Is_valid,rationale,started_at,finished_at,duration_seconds,input_tokens,output_tokens,total_tokens,estimated_cost_usd,validation_errors
36,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As a Data Analyst, I want to compare different versions of some datapackage locally, so that that I can see schema changes clearly and adjust my analytics code to the desired schema version.","As a Data Analyst, I want to compare different versions of some datapackage in the remote registry, so that I can see schema changes clearly and adjust my analytics code to the desired schema version.",ok,"The generated story keeps the same datapackage version comparison capability and analytics workflow, but changes the central runtime condition from comparing locally to comparing in a remote registry, making the two stories materially incompatible as stated.",2026-05-08T13:54:45.556633+00:00,2026-05-08T13:54:51.848512+00:00,6.292,1089,258,1347,0.013185,[]
36,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As a Data Analyst, I want to compare different versions of some datapackage locally, so that that I can see schema changes clearly and adjust my analytics code to the desired schema version.","As a Data Analyst, I want to download and keep selected versions of a datapackage with their version metadata locally, so that the versions are available for schema review and analysis work.",ok,The generated story establishes the necessary local availability of the datapackage versions and their metadata before the analyst can compare those versions locally.,2026-05-06T20:13:07.126680+00:00,2026-05-06T20:13:11.656031+00:00,4.53,954,205,1159,0.01092,[]
37,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","As a Web Developer, I want to install different versions of the same datapackage side by side, so that each of my projects can be developed independently and deployed locally.",ok,"The rewritten story keeps the same role, objective, target datapackage versioning need, and benefit while expressing the requirement in different wording.",2026-05-06T20:13:11.662542+00:00,2026-05-06T20:13:16.394837+00:00,4.733,914,163,1077,0.00946,[]
37,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","As a Web Developer, I want each datapackage to be installable only in the single version approved for the local workspace, so that projects cannot use separate unapproved versions of the same datapackage.",ok,The generated story stays in the datapackage installation and versioning area but introduces an incompatible access-control rule: multiple separate versions are not allowed unless they are the single approved workspace version.,2026-05-06T20:13:16.768390+00:00,2026-05-06T20:13:25.172309+00:00,8.404,904,386,1290,0.0161,[]
37,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","As a Web Developer, I want to be able to install multiple versions of the same datapackage separately for projects deployed remotely, so that all my projects can be developed independently for hosted environments.",ok,"The generated story keeps the same capability of separately installing multiple versions of the same datapackage, but changes the central deployment condition from local deployment to remote deployment, making the two stories materially incompatible in the runtime environment they target.",2026-05-08T13:54:51.856513+00:00,2026-05-08T13:55:10.559807+00:00,18.703,1087,671,1758,0.025565,[]
37,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","As a Web Developer, I want each project to declare its required datapackage name and version in a local dependency file, so that the package installer can resolve the correct datapackage for that project.",ok,The generated story establishes the project-level version information needed before the system can install separate versions of the same datapackage for independent local projects.,2026-05-06T20:13:39.886036+00:00,2026-05-06T20:13:46.389870+00:00,6.504,952,333,1285,0.01475,[]
38,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","As a Developer, I want to specify every DataPackages requirement for my project in the file and lock each dependent DataPackage to an exact version, so that the project can be deployed locally in a deterministic way and is not broken by DataPackage schema changes.",ok,"The rewritten story keeps the same role, requirement to record all DataPackages requirements and exact dependency versions, and the same benefit of deterministic local deployment without breakage from schema changes, while using different wording.",2026-05-06T20:13:46.393229+00:00,2026-05-06T20:13:50.323898+00:00,3.931,934,211,1145,0.011,[]
38,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","As a Developer, I want the DataPackages requirements file for my project to be editable only by project maintainers after review, so that dependency versions cannot be pinned or changed without ownership approval.",ok,"The generated story keeps the same DataPackages requirements and version-pinning feature area, but introduces an incompatible ownership and approval rule that prevents developers from directly listing or changing pinned dependencies.",2026-05-06T20:13:50.329593+00:00,2026-05-06T20:13:56.460181+00:00,6.13,924,287,1211,0.01323,[]
38,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions only when the dependency set is locked, so that the project can be deterministically deployed locally and won't break because of schema changes.",ok,"The generated story keeps the same dependency-management capability but changes the dependency-state condition under which version pinning applies, from a general case to the locked-dependency case, creating a materially different applicability condition.",2026-05-08T13:55:10.563153+00:00,2026-05-08T13:55:23.857247+00:00,13.294,1107,398,1505,0.017475,[]
38,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","As a Developer, I want to view the available DataPackages with their published version history and schema details, so that I can identify the exact DataPackage versions my project depends on.",ok,The generated story establishes the necessary availability of DataPackage version and schema information before a developer can accurately list and pin exact DataPackage requirements for deterministic deployment.,2026-05-06T20:14:03.897210+00:00,2026-05-06T20:14:09.879594+00:00,5.983,972,284,1256,0.01338,[]
43,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","As a Publisher, I want to access an earlier version that I tagged so that I can go back to it and review it.",ok,"The rewritten story preserves the same role, objective, target version, and review benefit while expressing the requirement with different wording.",2026-05-06T20:14:09.890959+00:00,2026-05-06T20:14:13.886420+00:00,3.996,910,178,1088,0.00989,[]
43,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","As a Managing Editor, I want publishers to be unable to access previous versions they tagged unless a managing editor approves the request, so that archived content remains controlled.",ok,The generated story keeps the same version-access feature area but changes the governing access rule by requiring managing-editor approval before a publisher can access a tagged previous version.,2026-05-06T20:14:13.891761+00:00,2026-05-06T20:14:21.521081+00:00,7.629,900,368,1268,0.01554,[]
43,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","As a Publisher, I want to be able to get access to a previous version that is untagged, so that that I can return to it and review it.",ok,"The generated story keeps the same role, capability, target artifact, and review goal, but changes the central version condition from tagged to untagged, making the two stories materially incompatible as stated.",2026-05-08T13:55:23.866988+00:00,2026-05-08T13:55:31.024383+00:00,7.158,1083,289,1372,0.014085,[]
43,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","As a Publisher, I want to tag a saved version of my content, so that it can be identified later when I need to return to it for review.",ok,A publisher must first be able to tag a saved version before they can later access a previous version they tagged.,2026-05-06T20:14:26.166489+00:00,2026-05-06T20:14:32.042032+00:00,5.875,948,214,1162,0.01116,[]
45,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","As a Consumer, I want to see how old a datapackage I previously downloaded is, so that I can determine whether I should update it.",ok,"The rewritten story keeps the same role, objective, target datapackage, and update-decision benefit while expressing the requirement in different wording.",2026-05-06T20:14:32.048033+00:00,2026-05-06T20:14:35.917872+00:00,3.87,915,196,1111,0.010455,[]
45,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","As a data owner, I want the age of a previously downloaded datapackage to be visible only to package owners and curators, so that consumers cannot access version-age information unless it is explicitly shared.",ok,The generated story keeps the same datapackage age and update-decision context but changes the access-control rule so consumers are not allowed to view the age information directly.,2026-05-06T20:14:35.924005+00:00,2026-05-06T20:14:43.949686+00:00,8.027,905,389,1294,0.016195,[]
45,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","As a Consumer, I want to get a sense of the age of a datapackage that I have not downloaded before, so that I can decide whether it is current enough to use.",ok,"The generated story keeps the same datapackage age-awareness capability but changes the central condition from a datapackage the Consumer has downloaded before to one they have not downloaded before, making the two stories incompatible while staying in the same backlog area.",2026-05-08T13:55:31.028842+00:00,2026-05-08T13:55:44.018901+00:00,12.991,1088,441,1529,0.01867,[]
45,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","As a Consumer, I want the system to retain the download date and version information for datapackages I have downloaded, so that their age can be determined later.",ok,The generated story establishes the necessary prior data about a previously downloaded datapackage that must exist before the consumer can assess its age and decide whether to update.,2026-05-06T20:14:50.944203+00:00,2026-05-06T20:14:57.631642+00:00,6.687,953,309,1262,0.014035,[]
49,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","As a Consumer, I want to view the site's level of activity, so that I can determine whether to participate.",ok,"The rewritten story keeps the same role, objective, target, and benefit while expressing the requirement in different wording.",2026-05-06T20:14:57.636644+00:00,2026-05-06T20:15:01.294789+00:00,3.658,904,150,1054,0.00902,[]
49,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","As a site administrator, I want site activity metrics to be visible only to staff, so that internal engagement data is not exposed to consumers deciding whether to join.",ok,The generated story keeps the same site activity visibility topic but introduces an incompatible access-control rule that prevents consumers from seeing the activity information described in the source story.,2026-05-06T20:15:01.303617+00:00,2026-05-06T20:15:08.633148+00:00,7.33,894,367,1261,0.01548,[]
49,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","As a Consumer, I want to see how inactive the site is, so that I can decide if I should get involved.",ok,"The generated story keeps the same consumer decision-making goal and site activity context, but changes the central condition being assessed from site activity to site inactivity, making the stated focus materially incompatible.",2026-05-08T13:55:44.024904+00:00,2026-05-08T13:55:52.984878+00:00,8.961,1077,316,1393,0.014865,[]
49,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","As a site administrator, I want the system to collect recent participation data such as posts, comments, and member activity so that site activity can be shown to consumers.",ok,The generated story establishes the necessary activity data that must exist before consumers can view how active the site is.,2026-05-06T20:15:18.378969+00:00,2026-05-06T20:15:23.428605+00:00,5.049,942,235,1177,0.01176,[]
54,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As an Owner, I want to edit my profile, so that that it is updated with new information.","As an Owner, I want to update my profile so that it reflects my new information.",ok,"The rewritten story keeps the same role, objective, and benefit while expressing the requirement in different wording.",2026-05-06T20:15:23.436295+00:00,2026-05-06T20:15:27.213536+00:00,3.777,900,155,1055,0.00915,[]
54,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As an Owner, I want to edit my profile, so that that it is updated with new information.","As an Owner, I want my profile details to be editable only by an account administrator, so that changes to owner information are controlled.",ok,"The generated story keeps the profile-update feature area but changes the permission rule so the Owner cannot edit their own profile directly, making it materially incompatible with the source story.",2026-05-06T20:15:27.218832+00:00,2026-05-06T20:15:32.889193+00:00,5.67,890,284,1174,0.01297,[]
54,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As an Owner, I want to edit my profile, so that that it is updated with new information.","As an Owner, I want to edit my profile only while it is private, so that I can update it before making it visible to others.",ok,"The generated story keeps the same profile-editing capability but changes the profile visibility state under which editing applies, from a general case to the private-profile case, creating a materially different applicability condition.",2026-05-08T13:55:52.991268+00:00,2026-05-08T13:56:10.033916+00:00,17.042,1073,602,1675,0.023425,[]
54,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As an Owner, I want to edit my profile, so that that it is updated with new information.","As an Owner, I want to create my profile with my basic information, so that there is an existing profile available for me to update later.",ok,The generated story establishes the necessary prior condition that an Owner must have an existing profile before they can edit it with new information.,2026-05-06T20:15:44.496225+00:00,2026-05-06T20:15:49.298330+00:00,4.802,938,216,1154,0.01117,[]
56,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","As an owner, I want to send an email invitation for someone to register and join my Publisher as a member, so that they have permission to publish data packages under my Publisher.",ok,"The rewritten story preserves the same role, invitation-by-email workflow, membership objective, and publishing authorization benefit while expressing the requirement in different wording.",2026-05-06T20:15:49.303331+00:00,2026-05-06T20:15:52.852674+00:00,3.549,916,180,1096,0.00998,[]
56,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","As an owner, I want email invitations to require approval from a Publisher administrator before the invited person becomes a member authorized to publish data packages under my Publisher.",ok,The generated story keeps the same invitation and Publisher membership workflow but changes the governing approval rule so an owner invitation alone is not sufficient to grant publishing authorization.,2026-05-06T20:15:52.859566+00:00,2026-05-06T20:16:00.146434+00:00,7.287,906,268,1174,0.01257,[]
56,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","As an owner, I want to invite someone who already has an active account using their email to become a member of my Publisher, so that they are authorized to publish data packages under my Publisher.",ok,"The generated story keeps the same Publisher membership invitation capability but changes the recipient condition from needing to sign up to already having an active account, making the two stories materially incompatible in when the invitation flow applies.",2026-05-08T13:56:10.041918+00:00,2026-05-08T13:56:25.382209+00:00,15.34,1089,576,1665,0.022725,[]
56,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","As an owner, I want to register my Publisher and be recognized as its owner, so that I can manage membership for that Publisher.",ok,The generated story establishes the necessary prior state that a Publisher exists and the user has owner rights before they can invite someone to become a member and publish under it.,2026-05-06T20:16:06.305436+00:00,2026-05-06T20:16:12.667668+00:00,6.362,954,345,1299,0.01512,[]
61,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As an Admin, I want to set key configuration parameters for my site deployment, so that that I can change key information like the site title.","As an Admin, I want to configure important settings for my site deployment, so that I can update key details such as the site title.",ok,"The rewritten story keeps the same Admin role, site deployment configuration objective, and benefit of changing key information like the site title while using different wording.",2026-05-06T20:16:12.674046+00:00,2026-05-06T20:16:16.774488+00:00,4.101,908,179,1087,0.00991,[]
61,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As an Admin, I want to set key configuration parameters for my site deployment, so that that I can change key information like the site title.","As an Admin, I want key configuration parameters for my site deployment, such as the site title, to be editable only by deployment owners so that administrative users cannot make unauthorized site-level changes.",ok,The generated story keeps the same configuration area but changes the governing access rule by preventing Admins from editing key deployment parameters and reserving that permission for deployment owners.,2026-05-06T20:16:16.785274+00:00,2026-05-06T20:16:26.087461+00:00,9.302,898,503,1401,0.01958,[]
61,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As an Admin, I want to set key configuration parameters for my site deployment, so that that I can change key information like the site title.","As an Admin, I want to set key configuration parameters for my site deployment only while the site is offline, so that I can change key information before it is visible to visitors.",ok,"The generated story keeps the same configuration capability but changes the site runtime state under which configuration changes apply, from a general case to the offline-site case, creating a materially different applicability condition.",2026-05-08T13:56:25.388219+00:00,2026-05-08T13:56:39.373684+00:00,13.986,1081,474,1555,0.019625,[]
61,all_none,dependency_prerequisite_all_none,PREREQUISITE_TRANSFORMATION,"As an Admin, I want to set key configuration parameters for my site deployment, so that that I can change key information like the site title.","As an Admin, I want to create a site deployment with an initial configuration profile, so that key settings are available for me to manage later.",ok,The generated story establishes the required prior system state—a site deployment with configurable settings—needed before an Admin can change key configuration parameters such as the site title.,2026-05-06T20:16:37.584193+00:00,2026-05-06T20:16:45.869522+00:00,8.285,946,306,1252,0.01391,[]
62,all_none,duplicate_paraphrase_all_none,PARAPHRASE_TRANSFORMATION,"As an Admin, I want to see key metrics about usage such as users, API usage, downloads, so that that I know how things are going.","As an Admin, I want to view important usage metrics, such as users, API usage, and downloads, so that I can understand how things are going.",ok,"The rewritten story keeps the same role, usage metrics, examples, and intended benefit while expressing the requirement with different wording.",2026-05-06T20:16:45.874594+00:00,2026-05-06T20:16:49.924476+00:00,4.05,910,225,1135,0.0113,[]
62,all_none,conflict_policy_all_none,POLICY_TRANSFORMATION,"As an Admin, I want to see key metrics about usage such as users, API usage, downloads, so that that I know how things are going.","As an Admin, I want key usage metrics such as users, API usage, and downloads to be viewable only by organization owners, so that sensitive usage information is not exposed to general admins.",ok,The generated story keeps the same usage-metrics feature area but changes the access-control rule so that general admins are restricted from viewing metrics that the source story allows them to see.,2026-05-06T20:16:49.929952+00:00,2026-05-06T20:16:56.467688+00:00,6.538,900,323,1223,0.01419,[]
62,all_none,conflict_state_all_none,STATE_OR_CONDITION_TRANSFORMATION,"As an Admin, I want to see key metrics about usage such as users, API usage, downloads, so that that I know how things are going.","As an Admin, I want to see key metrics about usage such as users, API usage, and downloads for archived reporting periods, so that I know how things went.",ok,"The generated story keeps the same admin metrics dashboard capability and usage metrics, but changes the central condition from current ongoing usage to archived reporting periods, making the two reporting contexts materially incompatible.",2026-05-08T13:56:39.380681+00:00,2026-05-08T13:56:54.427982+00:00,15.047,1083,488,1571,0.020055,[]
