job_index,source_set,batch,story_id,transformation,source_story,rewritten_story,action_1,action_2,rationale,started_at,finished_at,duration_seconds,input_tokens,output_tokens,total_tokens,estimated_cost_usd,validation_errors
1,g14,preventing_condition_action,0,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to publish a dataset, so that I can view just the dataset with a few people.","As a Publisher, I want to lock a dataset to a private audience so that users outside that audience cannot view it.",lock,view,The first action puts the dataset in a locked audience state that prevents users outside that audience from viewing it.,2026-05-08T14:17:24.182455+00:00,2026-05-08T14:17:37.127348+00:00,12.945,1179,542,1721,0.022154999999999994,[]
2,g14,preventing_condition_action,1,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to publish a dataset, so that I can share the dataset publicly with everyone.","As a Publisher, I want to archive a dataset so that visitors cannot download it from the public catalog.",archive a dataset,download it,Archiving the dataset creates an archived state that prevents public visitors from downloading it.,2026-05-08T14:17:37.130350+00:00,2026-05-08T14:17:51.437467+00:00,14.307,1177,630,1807,0.024785,[]
3,g14,preventing_condition_action,2,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to sign up for an account, so that that I can publish my data package to the registry and to have a publisher account to publish my data package under.","As a registry admin, I want to reject a publisher account signup so that the publisher cannot publish a data package to the registry under that account.",reject,publish,"Rejecting the publisher account signup leaves no valid publisher account, which blocks publishing a data package under that account.",2026-05-08T14:17:51.443466+00:00,2026-05-08T14:18:01.283390+00:00,9.84,1193,506,1699,0.021145,[]
4,g14,preventing_condition_action,3,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Visitor, I want to sign up via github or google, so that that I don't have to enter lots of information and remember my password for yet another website.","As a Visitor, I want to revoke Google authorization during sign-up so that I cannot sign up with Google in that session.",revoke Google authorization,sign up with Google,Revoking the Google authorization creates a session state that prevents completing sign-up with Google in that session.,2026-05-08T14:18:01.291543+00:00,2026-05-08T14:18:16.143604+00:00,14.851,1189,656,1845,0.025625,[]
5,g14,preventing_condition_action,4,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to know what do next after signing up, so that that I can get going quickly.","As a Publisher, I want the onboarding checklist to lock publishing for an incomplete signup so that I cannot submit my first article from that account.",lock publishing,submit my first article,"The first action creates a locked publishing state for an incomplete signup, which blocks the publisher from submitting the first article.",2026-05-08T14:18:16.150717+00:00,2026-05-08T14:18:30.460650+00:00,14.31,1179,650,1829,0.025395,[]
6,g14,preventing_condition_action,5,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an Admin, I want to invite someone to join the platform, so that that they can start contributing or using data.","As an Admin, I want to revoke an invitation so that the recipient cannot join the platform with that invitation.",revoke,join,Revoking the invitation creates an invalid invitation state that blocks the recipient from joining the platform with it.,2026-05-08T14:18:30.463111+00:00,2026-05-08T14:18:37.730971+00:00,7.268,1180,355,1535,0.016550000000000002,[]
7,g14,preventing_condition_action,6,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to import my data package into the registry, so that my data has a permanent online home to access.","As a Publisher, I want to disable a data package in the registry so that visitors cannot access its online home.",disable,access,The first action creates a disabled registry state that prevents visitors from carrying out the second action.,2026-05-08T14:18:37.737681+00:00,2026-05-08T14:18:47.039142+00:00,9.302,1182,374,1556,0.01713,[]
8,g14,preventing_condition_action,7,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to configure my client, so that I can start publishing data packages.","As a Publisher, I want to disable my client configuration so that the client cannot publish data packages.",disable client configuration,publish data packages,Disabling the client configuration creates a system state that blocks the client from publishing data packages.,2026-05-08T14:18:47.050149+00:00,2026-05-08T14:18:57.303969+00:00,10.254,1175,410,1585,0.018175,[]
9,g14,preventing_condition_action,8,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to use a publish command to update a data package that is already in the registry, so that it appears there.","As a Publisher, I want to archive a registered data package so that the publish command cannot update it.",archive,update,Archiving the registered data package creates an archived state that blocks the publish command from updating it.,2026-05-08T14:18:57.309975+00:00,2026-05-08T14:19:04.233587+00:00,6.924,1184,332,1516,0.01588,[]
10,g14,preventing_condition_action,9,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to unpublish a data package, so that it is no longer visible to anyone.","As a Publisher, I want to unpublish a data package so that users cannot view the package.",unpublish,view,Unpublishing creates an unpublished package state that prevents users from viewing the package.,2026-05-08T14:19:04.247602+00:00,2026-05-08T14:19:10.915144+00:00,6.668,1178,324,1502,0.015610000000000002,[]
11,g14,preventing_condition_action,10,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to permanently delete a data package, so that that it no longer takes up storage space.","As a Publisher, I want to permanently delete a data package so that users cannot download it from the repository.",permanently delete,download,"The first action removes the data package from the repository, creating a deleted state that blocks the second action.",2026-05-08T14:19:10.922141+00:00,2026-05-08T14:19:19.193704+00:00,8.271,1179,374,1553,0.017115,[]
12,g14,preventing_condition_action,11,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to validate the data I am about to publish to the registry, so that that I publish good data and know that I am doing.","As a Publisher, I want to reject invalid registry data so that I cannot publish that data to the registry.",reject,publish,"The first action places the registry data in a rejected state, which blocks the Publisher from carrying out the publish action for that data.",2026-05-08T14:19:19.200827+00:00,2026-05-08T14:19:27.749499+00:00,8.549,1188,386,1574,0.01752,[]
13,g14,preventing_condition_action,12,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to data to be validated when I publish it, so that that I know immediately if I have accidentally broken my data or have bugs and can take action to correct.","As a Publisher, I want the system to reject invalid data so that I cannot publish broken data.",reject invalid data,publish broken data,"The first action creates a rejected validation state for invalid data, which blocks the publisher from carrying out the second action.",2026-05-08T14:19:27.756532+00:00,2026-05-08T14:19:37.372957+00:00,9.616,1194,477,1671,0.02028,[]
14,g14,preventing_condition_action,13,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to know that the data I am downloading is good and can be relied on, so that that I don't have to check it myself or run into annoying bugs later on.","As a Consumer, I want the service to invalidate an untrusted dataset so that I cannot download unreliable data.",invalidate,download,"The first action marks the dataset as invalid, creating a state that blocks the second action.",2026-05-08T14:19:37.378409+00:00,2026-05-08T14:19:44.928967+00:00,7.55,1195,365,1560,0.016925,[]
15,g14,preventing_condition_action,14,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to publish a data package where its resource data is stored on my servers but the registry caches a copy of that data, so that that if my data is lost or gets broken I still have a copy people can use.","As a Publisher, I want the registry to revoke the cached copy of my resource data so that users cannot download that cached copy.",revoke,download,The first action creates a revoked-cache state that prevents users from downloading the cached resource data.,2026-05-08T14:19:44.936969+00:00,2026-05-08T14:19:53.775426+00:00,8.839,1205,442,1647,0.019285,[]
16,g14,preventing_condition_action,15,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to be able to get the data for a data package even if the original data has been moved or removed, so that that I can still use is and my app or analysis keeps working.","As a Consumer, I want to lock a data package when its preserved copy is missing so that my app cannot download package data from a broken reference.",lock,download,The first action creates a locked package state that prevents the app from downloading data through an invalid or broken package reference.,2026-05-08T14:19:53.783841+00:00,2026-05-08T14:20:05.367718+00:00,11.584,1199,553,1752,0.022585,[]
17,g14,preventing_condition_action,16,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to publish a data package in the UI, so that that it is available and published.","As a Publisher, I want to publish a data package in the UI so that the package cannot be republished while already published.",publish,republish,Publishing the data package creates an already-published state that blocks a second publishing action.,2026-05-08T14:20:05.373718+00:00,2026-05-08T14:20:18.448893+00:00,13.075,1179,639,1818,0.025064999999999997,[]
18,g14,preventing_condition_action,17,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to create a data package in the UI so that it is available and published.","As a Publisher, I want to lock a data package in the UI so that users cannot publish it.",lock,publish,The first action places the data package in a locked state that prevents the second action from being carried out.,2026-05-08T14:20:18.462539+00:00,2026-05-08T14:20:27.050815+00:00,8.588,1177,406,1583,0.018065,[]
19,g14,preventing_condition_action,18,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to be able to restore the deleted data package via cli, so that that it is back visible and available to view, download.","As a Publisher, I want to purge a deleted data package via CLI so that no user can restore the package afterward.",purge,restore,"The first action permanently removes the deleted package state, which blocks the second action of restoring the package.",2026-05-08T14:20:27.058809+00:00,2026-05-08T14:20:38.705769+00:00,11.647,1187,591,1778,0.023665000000000002,[]
20,g14,preventing_condition_action,19,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to undelete the deleted data packages, so that that the deleted data packages is now visible again.","As a Publisher, I want to permanently purge a deleted data package so that no publisher can undelete it back to the catalog.",purge,undelete,"The first action places the deleted data package in a permanently purged state, which prevents the second action of undeleting it.",2026-05-08T14:20:38.715267+00:00,2026-05-08T14:20:51.181554+00:00,12.466,1181,546,1727,0.022285000000000003,[]
21,g14,preventing_condition_action,20,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to be able to preview the views of the current data package using cli prior to publishing, so that that I can refine the json declarations of datapackage view section to achieve a great looking result.","As a Publisher, I want the CLI to reject invalid data package view declarations so that I cannot publish the data package with broken views.",reject,publish,The first action creates a validation rejection state that blocks the data package from being published with invalid view declarations.,2026-05-08T14:20:51.188551+00:00,2026-05-08T14:21:01.977727+00:00,10.79,1200,536,1736,0.02208,[]
22,g14,preventing_condition_action,21,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to view a data package online, so that I can get a sense of whether this is the dataset I want.","As a Consumer, I want to disable preview access for a data package so that I cannot view that package online afterward.",disable preview access,view the data package online,The first action creates a disabled preview-access state that blocks the consumer from carrying out the second action.,2026-05-08T14:21:01.981729+00:00,2026-05-08T14:21:15.481153+00:00,13.499,1184,650,1834,0.025419999999999998,[]
23,g14,preventing_condition_action,22,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a publisher, I want to show the world how my published data is, so that that it immediately catches consumer's attention.","As a publisher, I want to unpublish a dataset so that consumers cannot preview its highlighted listing.",unpublish,preview,The first action creates an unpublished dataset state that prevents consumers from carrying out the preview action.,2026-05-08T14:21:15.486134+00:00,2026-05-08T14:21:24.457390+00:00,8.971,1181,391,1572,0.017635,[]
24,g14,preventing_condition_action,23,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a consumer, I want to view the data package, so that that I can get a sense of whether I want this dataset or not.","As a consumer, I want to hide a data package so that I cannot view that dataset in my recommendations.",hide,view,The first action creates a hidden package state that prevents the consumer from viewing the dataset in recommendations.,2026-05-08T14:21:24.461391+00:00,2026-05-08T14:21:38.446295+00:00,13.984,1184,612,1796,0.024280000000000003,[]
25,g14,preventing_condition_action,24,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to preview a datapackage I have prepared, so that that I can check it works and share the results.","As a Publisher, I want to invalidate a datapackage with a broken preview so that I cannot share its results.",invalidate a datapackage,share its results,"The first action puts the datapackage into an invalid state, which blocks the publisher from sharing its results.",2026-05-08T14:21:38.452297+00:00,2026-05-08T14:21:48.854445+00:00,10.402,1183,519,1702,0.021485,[]
26,g14,preventing_condition_action,25,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to see how much the data has been downloaded, so that that I can choose most popular in the case when there are several alternatives for my use case.","As a Consumer, I want to filter out data alternatives below a download-count threshold so that I cannot select a low-popularity alternative.",filter out,select,"The first action removes low-download alternatives from consideration, creating a filtered state that blocks selecting a low-popularity option.",2026-05-08T14:21:48.861443+00:00,2026-05-08T14:21:58.435485+00:00,9.574,1192,464,1656,0.019880000000000002,[]
27,g14,preventing_condition_action,26,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to see real examples of published packages so that I can understand how useful and simple the datapackage format and the registry is.","As a Publisher, I want to unpublish an outdated package example so that visitors cannot view it in the registry.",unpublish,view,The first action creates an unpublished example state that prevents visitors from viewing that package example in the registry.,2026-05-08T14:21:58.441488+00:00,2026-05-08T14:22:06.171208+00:00,7.73,1186,389,1575,0.017599999999999998,[]
28,g14,preventing_condition_action,27,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to see some example data packages quickly, so that I get a sense of what is on this site and if it is useful to look further.","As a Consumer, I want to hide expired example data packages so that I cannot open them from the examples page.",hide,open,The first action creates a hidden package state that blocks the consumer from opening those example data packages from the examples page.,2026-05-08T14:22:06.180205+00:00,2026-05-08T14:22:22.057458+00:00,15.877,1190,652,1842,0.02551,[]
29,g14,preventing_condition_action,28,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to search data packages, so that that I can find the ones I want.","As a Consumer, I want the catalog to hide restricted data packages from search results so that I cannot select packages outside my access.",hide,select,Hiding restricted data packages creates a search-results state where those packages are unavailable for selection.,2026-05-08T14:22:22.066457+00:00,2026-05-08T14:22:34.411420+00:00,12.345,1177,594,1771,0.023705,[]
30,g14,preventing_condition_action,29,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to search based on description of data package, so that that I can find package which related to some key words.","As a Consumer, I want the catalog to hide retired data packages from keyword results so that I cannot open unavailable packages from those results.",hide retired data packages,open unavailable packages,"Hiding retired data packages removes them from the keyword results, which blocks the consumer from opening those unavailable packages from the results.",2026-05-08T14:22:34.419772+00:00,2026-05-08T14:22:47.613573+00:00,13.194,1184,593,1777,0.023710000000000002,[]
31,g14,preventing_condition_action,30,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to download the data package in one file, so that that I don't have to download descriptor and each resource by hand.","As a Consumer, I want to select bundle-only export for a data package so that I cannot download the descriptor and each resource separately.",select,download,Selecting bundle-only export establishes an export state that prevents separate descriptor and resource downloads.,2026-05-08T14:22:47.622574+00:00,2026-05-08T14:22:59.856775+00:00,12.234,1185,627,1812,0.024735,[]
32,g14,preventing_condition_action,31,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Developer, I want to use data package as a node lib in my project, so that that I can depend on it using my normal dependency framework.","As a Developer, I want to lock a data package version in my Node project so that the dependency framework cannot upgrade that package automatically.",lock a data package version,upgrade that package automatically,Locking the package version creates a dependency state that prevents the framework from upgrading that package automatically.,2026-05-08T14:22:59.864777+00:00,2026-05-08T14:23:07.786657+00:00,7.922,1187,414,1601,0.018354999999999996,[]
