job_index,source_set,batch,story_id,transformation,source_story,rewritten_story,action_1,action_2,rationale,started_at,finished_at,duration_seconds,input_tokens,output_tokens,total_tokens,estimated_cost_usd,validation_errors
33,g14,preventing_condition_action,32,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to load a Data Package from R, so that that I can immediately start playing with it.","As a Consumer, I want to invalidate a Data Package with unsupported R metadata so that I cannot load it into my R session.",invalidate,load,The first action creates an invalid package state that prevents the package from being loaded in R.,2026-05-08T14:23:07.799004+00:00,2026-05-08T14:23:20.416316+00:00,12.618,1180,640,1820,0.025100000000000004,[]
34,g14,preventing_condition_action,33,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Data Analyst I want to download a data package, so that that I can study it and wrangle with it to infer new data or generate new insights.","As a Data Analyst, I want to revoke access to a restricted data package so that users cannot download it.",revoke access,download,"The first action removes access to the data package, creating a restricted state that blocks the second action.",2026-05-08T14:23:20.425497+00:00,2026-05-08T14:23:34.897121+00:00,14.472,1188,523,1711,0.021630000000000003,[]
35,g14,preventing_condition_action,34,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Data Analyst, I want to update previously downloaded data package, so that that I can work with the most recent data.","As a Data Analyst, I want to invalidate a previously downloaded data package when a newer version is available so that I cannot analyze the outdated data.",invalidate,analyze,"The first action places the downloaded package in an invalid state, which prevents the analyst from analyzing the outdated data.",2026-05-08T14:23:34.907240+00:00,2026-05-08T14:23:44.538453+00:00,9.632,1181,482,1663,0.020365,[]
36,g14,preventing_condition_action,35,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to download a DataPackage's data one coherent SQLite database, so that that I can get it easily in one form.","As a Consumer, I want to cancel a DataPackage SQLite export so that no one can download that database afterward.",cancel,download,Canceling the export creates a canceled export state that prevents the SQLite database from being downloaded.,2026-05-08T14:23:44.548654+00:00,2026-05-08T14:23:56.341037+00:00,11.792,1185,566,1751,0.022905,[]
37,g14,preventing_condition_action,36,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Data Analyst, I want to compare different versions of some datapackage locally, so that that I can see schema changes clearly and adjust my analytics code to the desired schema version.","As a Data Analyst, I want to invalidate an outdated local datapackage version so that I cannot compare it with the desired schema version.",invalidate,compare,The first action creates an invalid datapackage-version state that blocks the second action from being carried out against the desired schema version.,2026-05-08T14:23:56.352512+00:00,2026-05-08T14:24:07.937711+00:00,11.585,1192,529,1721,0.02183,[]
38,g14,preventing_condition_action,37,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Web Developer, I want to be able to install multiple versions of the same datapackage separately, so that that all my projects could be developed independently and deployed locally.","As a Web Developer, I want to lock each project to a selected datapackage version so that the project cannot load a different local version.",lock,load,Locking a project to one datapackage version establishes a project state that blocks loading a different local version.,2026-05-08T14:24:07.946712+00:00,2026-05-08T14:24:14.181196+00:00,6.234,1190,286,1476,0.014530000000000001,[]
39,g14,preventing_condition_action,38,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Developer, I want to list all DataPackages requirements for my project in the file and pin the exact versions of any DataPackage that my project depends on, so that that the project can be deterministically deployed locally and won't break because of the DataPackage schema changes.","As a Developer, I want to pin each DataPackage requirement to an exact version so that the project cannot install a newer schema-changing DataPackage during local deployment.",pin,install,Pinning the DataPackage requirement to an exact version creates a fixed dependency state that prevents installing a newer schema-changing DataPackage.,2026-05-08T14:24:14.190401+00:00,2026-05-08T14:24:25.215125+00:00,11.025,1210,536,1746,0.02213,[]
40,g14,preventing_condition_action,39,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to tag datapackage to create a snapshot of data on the registry server, so that that consumers can refer to it.","As a Publisher, I want to invalidate a datapackage tag on the registry server so that consumers cannot reference its snapshot.",invalidate,reference,Invalidating the datapackage tag creates a registry state that blocks consumers from referencing the associated snapshot.,2026-05-08T14:24:25.224814+00:00,2026-05-08T14:24:35.773420+00:00,10.549,1185,500,1685,0.020925,[]
41,g14,preventing_condition_action,40,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to be warned that a tag exists when I try to overwrite it, so that that I don't accidentally overwrite stable tagged data which is relied on by consumers.","As a Publisher, I want to lock an existing stable tag so that publishers cannot overwrite its tagged data.",lock,overwrite,"The first action places the stable tag in a locked state, which prevents the second action from changing the tagged data.",2026-05-08T14:24:35.783427+00:00,2026-05-08T14:24:43.600718+00:00,7.817,1192,394,1586,0.017779999999999997,[]
42,g14,preventing_condition_action,41,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to be able to overwrite the previously tagged datapackage, so that that I can fix it if I mess up.","As a Publisher, I want to lock a previously tagged datapackage so that I cannot overwrite that tag by mistake.",lock,overwrite,Locking the tagged datapackage creates a protected state that blocks overwriting the tag.,2026-05-08T14:24:43.615125+00:00,2026-05-08T14:24:53.788356+00:00,10.173,1184,498,1682,0.020859999999999997,[]
43,g14,preventing_condition_action,42,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to version my Data Package and keep multiple versions around including older versions, so that that I do not break consumer systems when I change my datapackage.","As a Publisher, I want to lock a released Data Package version so that consumers cannot overwrite that version.",lock,overwrite,Locking the released Data Package version creates a protected state that blocks overwriting it.,2026-05-08T14:24:53.800353+00:00,2026-05-08T14:25:06.716646+00:00,12.916,1191,645,1836,0.025305,[]
44,g14,preventing_condition_action,43,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to be able to get access to a previous version I tagged, so that that I can return to it and review it.","As a Publisher, I want to revoke access to a previous tagged version so that users cannot open it for review.",revoke,open,"The first action removes access to the tagged previous version, creating a permission state that blocks the second action.",2026-05-08T14:25:06.727417+00:00,2026-05-08T14:25:18.809558+00:00,12.082,1186,575,1761,0.02318,[]
45,g14,preventing_condition_action,44,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to know full details of how the data package schema has changed, so that that I can adjust my scripts to handle it.","As a Consumer, I want to mark a changed schema version as incompatible so that my scripts cannot process data packages with that schema.",mark,process,Marking the schema version as incompatible establishes a schema state that blocks scripts from processing data packages with that schema.,2026-05-08T14:25:18.819558+00:00,2026-05-08T14:25:29.591766+00:00,10.773,1186,500,1686,0.020929999999999997,[]
46,g14,preventing_condition_action,45,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to get a sense of the age of the datapackage that I have downloaded before, so that that I can decide if I should update or not.","As a Consumer, I want to invalidate an aged downloaded datapackage so that I cannot reuse that download as current.",invalidate,reuse,The first action creates an invalid datapackage state that blocks the consumer from reusing the old download as the current version.,2026-05-08T14:25:29.601464+00:00,2026-05-08T14:25:46.107309+00:00,16.505,1191,654,1845,0.025575,[]
47,g14,preventing_condition_action,46,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to view a Datapackage at a particular version online, so that that I can present/discuss the particular data timeslice of interest with other people.","As a Consumer, I want to revoke access to a particular Datapackage version online so that other people cannot view that data timeslice.",revoke access,view,The first action creates an access-revoked state for the Datapackage version that prevents other people from viewing that data timeslice.,2026-05-08T14:25:46.114006+00:00,2026-05-08T14:26:01.665241+00:00,15.552,1192,665,1857,0.02591,[]
48,g14,preventing_condition_action,47,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to download a Data package at a particular version, so that that I know it is compatible with my scripts and system.","As a Consumer, I want to reject an incompatible Data package version so that my scripts cannot download that version.",reject,download,Rejecting the incompatible package version establishes a blocked version state that prevents the download action for that version.,2026-05-08T14:26:01.675700+00:00,2026-05-08T14:26:16.912411+00:00,15.236,1185,643,1828,0.025215,[]
49,g14,preventing_condition_action,48,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to be notified of changes to a package I care about, so that that I can check out what has changed and take action.","As a Consumer, I want to deactivate a package watch so that the service does not send change notifications for that package.",deactivate,send,The first action creates an inactive watch state that prevents the service from sending change notifications for that package.,2026-05-08T14:26:16.922267+00:00,2026-05-08T14:26:33.432024+00:00,16.51,1187,648,1835,0.025375,[]
50,g14,preventing_condition_action,49,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to see how active the site is, so that I can decide if I should get involved.","As a Consumer, I want to block a site from my activity list so that I cannot view its activity level.",block,view,The first action creates a blocked-list state for the site that prevents the consumer from viewing its activity level.,2026-05-08T14:26:33.443030+00:00,2026-05-08T14:27:09.703171+00:00,36.26,1180,1140,2320,0.040100000000000004,[]
51,g14,preventing_condition_action,50,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to browse and find publishers, so that that I can find interesting publishers and their packages.","As a Consumer, I want to hide a publisher so that I cannot view that publisher's packages in my results.",hide,view,"The first action places the publisher in a hidden state, which prevents the consumer from viewing that publisher's packages in results.",2026-05-08T14:27:09.713168+00:00,2026-05-08T14:27:22.137996+00:00,12.425,1179,348,1527,0.016335,[]
52,g14,preventing_condition_action,51,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to see a publisher's profile, so that that I can discover their packages and get a sense of how active and good they are.","As a Consumer, I want to block a publisher profile so that I cannot view that publisher's packages in discovery.",block,view,The first action creates a blocked publisher state that prevents the consumer from viewing that publisher's packages.,2026-05-08T14:27:22.150405+00:00,2026-05-08T14:27:40.511209+00:00,18.361,1188,475,1663,0.02019,[]
53,g14,preventing_condition_action,52,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to view a publisher's profile, so that that I can see who is behind a particular package or to see what other packages they produce.","As a Consumer, I want to block a publisher so that I cannot view that publisher's profile from package pages.",block,view,The first action creates a blocked-publisher state that prevents the consumer from viewing that publisher's profile.,2026-05-08T14:27:40.521206+00:00,2026-05-08T14:28:01.982333+00:00,21.461,1189,510,1699,0.021245,[]
54,g14,preventing_condition_action,53,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Consumer, I want to search among all data packages owned by a publisher, so that that I can easily find one data package amongst all the data packages by this publisher.","As a Consumer, I want to block a publisher so that I cannot find that publisher's data packages in search results.",block,find,Blocking the publisher establishes a search restriction that prevents the consumer from finding that publisher's data packages in the results.,2026-05-08T14:28:01.993345+00:00,2026-05-08T14:28:33.405971+00:00,31.412,1191,653,1844,0.025544999999999998,[]
55,g14,preventing_condition_action,54,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an Owner, I want to edit my profile, so that that it is updated with new information.","As an Owner, I want to lock my profile so that I cannot edit my profile.",lock,edit,The first action creates a locked profile state that prevents the profile from being edited.,2026-05-08T14:28:33.413965+00:00,2026-05-08T14:28:50.440196+00:00,17.026,1176,395,1571,0.01773,[]
56,g14,preventing_condition_action,55,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an Owner, I want to invite an existing user, so that the user can become a member of my publisher.","As an Owner, I want to cancel a pending invitation for an existing user so that the user cannot accept membership in my publisher.",cancel,accept,Canceling the pending invitation creates an invalid invitation state that prevents the existing user from accepting membership in the publisher.,2026-05-08T14:28:50.456225+00:00,2026-05-08T14:29:03.287525+00:00,12.831,1179,434,1613,0.018914999999999998,[]
57,g14,preventing_condition_action,56,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an owner, I want to invite someone using their email to sign up and become a member of my Publisher, so that that they are authorized to publish data packages under my Publisher.","As an owner, I want to cancel an email invitation so that the recipient cannot sign up as a member of my Publisher.",cancel,sign up,The first action creates a canceled invitation state that prevents the recipient from signing up as a Publisher member.,2026-05-08T14:29:03.298524+00:00,2026-05-08T14:29:19.278408+00:00,15.98,1192,468,1660,0.02,[]
58,g14,preventing_condition_action,58,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an owner, I want to view all the people in my organization and what roles they have, so that that I can change these if I want.","As an owner, I want to lock a person's role assignment so that no manager can change that person's role.",lock,change,The first action creates a locked role-assignment state that prevents the second action from being carried out.,2026-05-08T14:29:19.292859+00:00,2026-05-08T14:29:30.636535+00:00,11.344,1186,565,1751,0.022879999999999998,[]
59,g14,preventing_condition_action,59,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an owner, I want to make a user an owner, so that they have full control.","As an owner, I want to revoke a pending owner invitation so that the user cannot accept ownership.",revoke,accept,Revoking the pending owner invitation creates an invalid invitation state that prevents the user from accepting ownership.,2026-05-08T14:29:30.647961+00:00,2026-05-08T14:29:39.403431+00:00,8.755,1175,422,1597,0.018535000000000003,[]
60,g14,preventing_condition_action,60,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an owner, I want to remove a user as an owner, so that they are just a member and no longer have full control.","As an owner, I want to revoke a user's owner role so that the user cannot manage workspace settings.",revoke a user's owner role,manage workspace settings,"Revoking the owner role changes the user's permissions to a member-level state, which blocks managing workspace settings.",2026-05-08T14:29:39.414429+00:00,2026-05-08T14:29:47.602169+00:00,8.188,1183,401,1584,0.017945,[]
61,g14,preventing_condition_action,61,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an Admin, I want to set key configuration parameters for my site deployment, so that that I can change key information like the site title.","As an Admin, I want to lock the site title setting so that editors cannot change the site title.",lock,change,The first action places the site title setting in a locked state that prevents editors from carrying out the second action.,2026-05-08T14:29:47.615550+00:00,2026-05-08T14:29:56.399956+00:00,8.784,1184,354,1538,0.01654,[]
62,g14,preventing_condition_action,62,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an Admin, I want to see key metrics about usage such as users, API usage, downloads, so that that I know how things are going.","As an Admin, I want to revoke dashboard access for a workspace so that team members cannot view its user, API usage, and download metrics.",revoke dashboard access,view usage metrics,Revoking dashboard access creates an access restriction that prevents team members from viewing the workspace usage metrics.,2026-05-08T14:29:56.413476+00:00,2026-05-08T14:30:05.172332+00:00,8.759,1186,401,1587,0.017959999999999997,[]
63,g14,preventing_condition_action,63,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As an Admin, I want to have a pricing plan and billing system, so that that I can charge users and make my platform sustainable.","As an Admin, I want to deactivate an outdated pricing plan so that users cannot purchase that plan.",deactivate,purchase,"The first action puts the pricing plan in a deactivated state, which blocks users from purchasing it.",2026-05-08T14:30:05.185536+00:00,2026-05-08T14:30:17.554943+00:00,12.369,1183,564,1747,0.022835,[]
64,g14,preventing_condition_action,64,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to know if this site has a pricing plan and what the prices are, so that that I can work out what this will cost me in the future and have a sense that these guys are sustainable.","As a Publisher, I want the system to invalidate a site's outdated pricing plan so that I cannot view old prices for future cost estimates.",invalidate,view,"Invalidating the outdated pricing plan creates a state in which the old prices are unavailable, blocking the publisher from viewing them for future cost estimates.",2026-05-08T14:30:17.566194+00:00,2026-05-08T14:30:32.550719+00:00,14.984,1201,672,1873,0.026164999999999997,[]
65,g14,preventing_condition_action,65,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to sign up for a given pricing plan, so that that I am entitled to what it allows.","As a Publisher, I want to cancel my pricing plan so that I cannot publish listings that require that plan.",cancel,publish,The first action creates a canceled plan state that prevents the publisher from performing the second action tied to that plan.,2026-05-08T14:30:32.564768+00:00,2026-05-08T14:30:45.518495+00:00,12.954,1181,641,1822,0.025135,[]
66,g14,preventing_condition_action,66,PREVENTING_CONDITION_ACTION_TRANSFORMATION,"As a Publisher, I want to have private data packages, so that I can share just with my team.","As a Publisher, I want to mark a data package as private so that users outside my team cannot access it.",mark,access,Marking the data package as private establishes an access restriction that blocks users outside the publisher's team from accessing it.,2026-05-08T14:30:45.530495+00:00,2026-05-08T14:30:53.601725+00:00,8.071,1177,394,1571,0.017705,[]
